experiment_id,pipeline_name,node_name,model_variant,cpu_request,memory_request,max_batch_size,max_batch_time,load,load_duration,series,series_meta,replicas,no_engine,mode,data_type,benchmark_duration
1,video,yolo,yolov5n,1,10Gi,1,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
2,video,yolo,yolov5n,1,10Gi,1,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
3,video,yolo,yolov5n,1,10Gi,1,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
4,video,yolo,yolov5n,2,10Gi,1,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
5,video,yolo,yolov5n,2,10Gi,1,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
6,video,yolo,yolov5n,2,10Gi,1,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
7,video,yolo,yolov5n,4,10Gi,1,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
8,video,yolo,yolov5n,4,10Gi,1,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
9,video,yolo,yolov5n,4,10Gi,1,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
10,video,yolo,yolov5n,8,10Gi,1,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
11,video,yolo,yolov5n,8,10Gi,1,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
12,video,yolo,yolov5n,8,10Gi,1,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
13,video,yolo,yolov5n,1,10Gi,2,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
14,video,yolo,yolov5n,1,10Gi,2,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
15,video,yolo,yolov5n,1,10Gi,2,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
16,video,yolo,yolov5n,2,10Gi,2,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
17,video,yolo,yolov5n,2,10Gi,2,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
18,video,yolo,yolov5n,2,10Gi,2,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
19,video,yolo,yolov5n,4,10Gi,2,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
20,video,yolo,yolov5n,4,10Gi,2,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
21,video,yolo,yolov5n,4,10Gi,2,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
22,video,yolo,yolov5n,8,10Gi,2,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
23,video,yolo,yolov5n,8,10Gi,2,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
24,video,yolo,yolov5n,8,10Gi,2,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
25,video,yolo,yolov5n,1,10Gi,8,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
26,video,yolo,yolov5n,1,10Gi,8,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
27,video,yolo,yolov5n,1,10Gi,8,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
28,video,yolo,yolov5n,2,10Gi,8,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
29,video,yolo,yolov5n,2,10Gi,8,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
30,video,yolo,yolov5n,2,10Gi,8,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
31,video,yolo,yolov5n,4,10Gi,8,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
32,video,yolo,yolov5n,4,10Gi,8,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
33,video,yolo,yolov5n,4,10Gi,8,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
34,video,yolo,yolov5n,8,10Gi,8,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
35,video,yolo,yolov5n,8,10Gi,8,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
36,video,yolo,yolov5n,8,10Gi,8,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
37,video,yolo,yolov5n,1,10Gi,32,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
38,video,yolo,yolov5n,1,10Gi,32,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
39,video,yolo,yolov5n,1,10Gi,32,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
40,video,yolo,yolov5n,2,10Gi,32,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
41,video,yolo,yolov5n,2,10Gi,32,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
42,video,yolo,yolov5n,2,10Gi,32,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
43,video,yolo,yolov5n,4,10Gi,32,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
44,video,yolo,yolov5n,4,10Gi,32,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
45,video,yolo,yolov5n,4,10Gi,32,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
46,video,yolo,yolov5n,8,10Gi,32,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
47,video,yolo,yolov5n,8,10Gi,32,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
48,video,yolo,yolov5n,8,10Gi,32,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
49,video,yolo,yolov5n,1,10Gi,64,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
50,video,yolo,yolov5n,1,10Gi,64,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
51,video,yolo,yolov5n,1,10Gi,64,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
52,video,yolo,yolov5n,2,10Gi,64,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
53,video,yolo,yolov5n,2,10Gi,64,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
54,video,yolo,yolov5n,2,10Gi,64,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
55,video,yolo,yolov5n,4,10Gi,64,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
56,video,yolo,yolov5n,4,10Gi,64,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
57,video,yolo,yolov5n,4,10Gi,64,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
58,video,yolo,yolov5n,8,10Gi,64,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
59,video,yolo,yolov5n,8,10Gi,64,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
60,video,yolo,yolov5n,8,10Gi,64,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
61,video,yolo,yolov5s,1,10Gi,1,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
62,video,yolo,yolov5s,1,10Gi,1,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
63,video,yolo,yolov5s,1,10Gi,1,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
64,video,yolo,yolov5s,2,10Gi,1,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
65,video,yolo,yolov5s,2,10Gi,1,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
66,video,yolo,yolov5s,2,10Gi,1,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
67,video,yolo,yolov5s,4,10Gi,1,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
68,video,yolo,yolov5s,4,10Gi,1,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
69,video,yolo,yolov5s,4,10Gi,1,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
70,video,yolo,yolov5s,8,10Gi,1,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
71,video,yolo,yolov5s,8,10Gi,1,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
72,video,yolo,yolov5s,8,10Gi,1,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
73,video,yolo,yolov5s,1,10Gi,2,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
74,video,yolo,yolov5s,1,10Gi,2,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
75,video,yolo,yolov5s,1,10Gi,2,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
76,video,yolo,yolov5s,2,10Gi,2,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
77,video,yolo,yolov5s,2,10Gi,2,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
78,video,yolo,yolov5s,2,10Gi,2,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
79,video,yolo,yolov5s,4,10Gi,2,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
80,video,yolo,yolov5s,4,10Gi,2,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
81,video,yolo,yolov5s,4,10Gi,2,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
82,video,yolo,yolov5s,8,10Gi,2,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
83,video,yolo,yolov5s,8,10Gi,2,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
84,video,yolo,yolov5s,8,10Gi,2,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
85,video,yolo,yolov5s,1,10Gi,8,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
86,video,yolo,yolov5s,1,10Gi,8,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
87,video,yolo,yolov5s,1,10Gi,8,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
88,video,yolo,yolov5s,2,10Gi,8,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
89,video,yolo,yolov5s,2,10Gi,8,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
90,video,yolo,yolov5s,2,10Gi,8,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
91,video,yolo,yolov5s,4,10Gi,8,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
92,video,yolo,yolov5s,4,10Gi,8,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
93,video,yolo,yolov5s,4,10Gi,8,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
94,video,yolo,yolov5s,8,10Gi,8,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
95,video,yolo,yolov5s,8,10Gi,8,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
96,video,yolo,yolov5s,8,10Gi,8,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
97,video,yolo,yolov5s,1,10Gi,32,1,1,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
98,video,yolo,yolov5s,1,10Gi,32,1,10,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
99,video,yolo,yolov5s,1,10Gi,32,1,20,60,71,"checking the effect of changing all variables under arrival rate 1,\n cpu type: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz",1,False,exponential,image,1
